wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
wandb: Currently logged in as: yuzhaouoe (yuzhao) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2025-11-19 18:59:13,085	WARNING utils.py:460 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2025-11-19 18:59:13,674	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=2026589)[0m Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:00<00:00, 25.24it/s][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2026575)[0m /mnt/ceph_rbd/GUI-Cursor-Moving/verl/verl/utils/profiler/config.py:49: UserWarning: Torch profiler tool config is not fully supported now.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2026575)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2026575)[0m Total steps: 133000, num_warmup_steps: 0
[36m(WorkerDict pid=2026575)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=2026575)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=2026587)[0m Monkey patch Qwen2_5_VLForConditionalGeneration model forward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2026587)[0m Skipping monkey patch for Qwen2_5_VLForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2026584)[0m [Gloo] Rank 1 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[36m(WorkerDict pid=2026584)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=2026584)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=2026586)[0m /opt/conda/lib/python3.13/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:678: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=2026586)[0m   warnings.warn(
[36m(TaskRunner pid=2021996)[0m WARNING 11-19 19:01:34 [api_server.py:1213] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(WorkerDict pid=2026591)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 21x across cluster][0m
[36m(TaskRunner pid=2021996)[0m /mnt/ceph_rbd/GUI-Cursor-Moving/verl/verl/utils/profiler/config.py:49: UserWarning: Torch profiler tool config is not fully supported now.
[36m(TaskRunner pid=2021996)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(TaskRunner pid=2021996)[0m The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
[36m(WorkerDict pid=2026591)[0m /opt/conda/lib/python3.13/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:678: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2026591)[0m   warnings.warn([32m [repeated 7x across cluster][0m
[36m(pid=2032344)[0m WARNING 11-19 19:02:00 [api_server.py:1213] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(pid=2032347)[0m WARNING 11-19 19:02:00 [api_server.py:1213] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=2032344)[0m ['serve',
[36m(vLLMHttpServer pid=2032344)[0m  '/mnt/ceph_rbd/models/ByteDance-Seed/UI-TARS-1.5-7B',
[36m(vLLMHttpServer pid=2032344)[0m  '--dtype',
[36m(vLLMHttpServer pid=2032344)[0m  'bfloat16',
[36m(vLLMHttpServer pid=2032344)[0m  '--load_format',
[36m(vLLMHttpServer pid=2032344)[0m  'dummy',
[36m(vLLMHttpServer pid=2032344)[0m  '--max_model_len',
[36m(vLLMHttpServer pid=2032344)[0m  '13312',
[36m(vLLMHttpServer pid=2032344)[0m  '--max_num_seqs',
[36m(vLLMHttpServer pid=2032344)[0m  '1024',
[36m(vLLMHttpServer pid=2032344)[0m  '--enable_chunked_prefill',
[36m(vLLMHttpServer pid=2032344)[0m  '--max_num_batched_tokens',
[36m(vLLMHttpServer pid=2032344)[0m  '32768',
[36m(vLLMHttpServer pid=2032344)[0m  '--enable_prefix_caching',
[36m(vLLMHttpServer pid=2032344)[0m  '--enable_sleep_mode',
[36m(vLLMHttpServer pid=2032344)[0m  '--disable_custom_all_reduce',
[36m(vLLMHttpServer pid=2032344)[0m  '--gpu_memory_utilization',
[36m(vLLMHttpServer pid=2032344)[0m  '0.6',
[36m(vLLMHttpServer pid=2032344)[0m  '--disable_log_stats',
[36m(vLLMHttpServer pid=2032344)[0m  '--tensor_parallel_size',
[36m(vLLMHttpServer pid=2032344)[0m  '1',
[36m(vLLMHttpServer pid=2032344)[0m  '--seed',
[36m(vLLMHttpServer pid=2032344)[0m  '0',
[36m(vLLMHttpServer pid=2032344)[0m  '--override_generation_config',
[36m(vLLMHttpServer pid=2032344)[0m  '{"temperature": 1.0, "top_k": -1, "top_p": 1, "repetition_penalty": 1.0, '
[36m(vLLMHttpServer pid=2032344)[0m  '"max_new_tokens": 10240}',
[36m(vLLMHttpServer pid=2032344)[0m  '--disable_mm_preprocessor_cache']
[36m(vLLMHttpServer pid=2032344)[0m WARNING 11-19 19:02:01 [arg_utils.py:970] `--disable-mm-preprocessor-cache` is deprecated and will be removed in v0.13. Please use `--mm-processor-cache-gb 0` instead.
[36m(vLLMHttpServer pid=2032344)[0m INFO:2025-11-19 19:02:01,856:vLLMHttpServer, replica_rank: 0, master address: 10.62.203.44, master port: 36399, data parallel master port: 38449
[36m(vLLMHttpServer pid=2032344)[0m INFO:2025-11-19 19:02:01,864:override_generation_config: {'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'repetition_penalty': 1.0, 'max_new_tokens': 10240}
[36m(vLLMHttpServer pid=2032344)[0m default_worker.py serve: warning: option '--disable-mm-preprocessor-cache' is deprecated
[36m(vLLMHttpServer pid=2032344)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(vLLMHttpServer pid=2032344)[0m INFO:2025-11-19 19:02:01,907:replica_rank=0, node_rank=0, nnodes=1, get worker zmq addresses: ['ipc:///tmp/verl_vllm_zmq_2026575_root.ipc']
[36m(vLLMHttpServer pid=2032344)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(vLLMHttpServer pid=2032344)[0m WARNING 11-19 19:02:04 [__init__.py:3036] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned
[36m(vLLMHttpServer pid=2032344)[0m WARNING 11-19 19:02:14 [api_server.py:1213] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development![32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=2032373)[0m WARNING 11-19 19:02:03 [arg_utils.py:970] `--disable-mm-preprocessor-cache` is deprecated and will be removed in v0.13. Please use `--mm-processor-cache-gb 0` instead.[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=2032373)[0m WARNING 11-19 19:02:05 [__init__.py:3036] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2026584)[0m [Gloo] Rank 1 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[36m(WorkerDict pid=2026584)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=2026584)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=2026584)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=2026584)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=2026584)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=2026589)[0m 2025-11-19 19:02:49,968 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(vLLMHttpServer pid=2032373)[0m INFO:2025-11-19 19:02:03,887:vLLMHttpServer, replica_rank: 4, master address: 10.62.203.44, master port: 40041, data parallel master port: 41669[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=2032373)[0m INFO:2025-11-19 19:02:03,896:override_generation_config: {'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'repetition_penalty': 1.0, 'max_new_tokens': 10240}[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=2032373)[0m default_worker.py serve: warning: option '--disable-mm-preprocessor-cache' is deprecated[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=2032373)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=2032373)[0m INFO:2025-11-19 19:02:03,941:replica_rank=4, node_rank=0, nnodes=1, get worker zmq addresses: ['ipc:///tmp/verl_vllm_zmq_2026587_root.ipc'][32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=2032373)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2026589)[0m 2025-11-19 19:02:50,522 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|                                                                                                                         | 0/67 [00:00<?, ?it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   1%|█▋                                                                                                               | 1/67 [00:00<00:06,  9.94it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|█████                                                                                                            | 3/67 [00:00<00:04, 12.99it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   7%|████████▍                                                                                                        | 5/67 [00:00<00:04, 13.35it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  10%|███████████▊                                                                                                     | 7/67 [00:00<00:04, 13.89it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  13%|███████████████▏                                                                                                 | 9/67 [00:00<00:04, 13.80it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|██████████████████▍                                                                                             | 11/67 [00:00<00:04, 12.86it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  19%|█████████████████████▋                                                                                          | 13/67 [00:00<00:04, 13.31it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|█████████████████████████                                                                                       | 15/67 [00:01<00:03, 13.20it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|████████████████████████████▍                                                                                   | 17/67 [00:01<00:03, 13.35it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  28%|███████████████████████████████▊                                                                                | 19/67 [00:01<00:03, 13.67it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███████████████████████████████████                                                                             | 21/67 [00:01<00:03, 13.13it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  34%|██████████████████████████████████████▍                                                                         | 23/67 [00:01<00:03, 13.14it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|█████████████████████████████████████████▊                                                                      | 25/67 [00:01<00:03, 13.07it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  40%|█████████████████████████████████████████████▏                                                                  | 27/67 [00:02<00:03, 12.59it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████████████████████████████████████████████████▍                                                               | 29/67 [00:02<00:02, 12.73it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  46%|███████████████████████████████████████████████████▊                                                            | 31/67 [00:02<00:02, 12.69it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  49%|███████████████████████████████████████████████████████▏                                                        | 33/67 [00:02<00:02, 12.46it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  52%|██████████████████████████████████████████████████████████▌                                                     | 35/67 [00:02<00:02, 12.57it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████████████████████████████████████████████████████████████▊                                                  | 37/67 [00:02<00:02, 12.57it/s]
[36m(WorkerDict pid=2026591)[0m 2025-11-19 19:02:51,773 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  58%|█████████████████████████████████████████████████████████████████▏                                              | 39/67 [00:03<00:02, 12.59it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  61%|████████████████████████████████████████████████████████████████████▌                                           | 41/67 [00:03<00:02, 12.53it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  64%|███████████████████████████████████████████████████████████████████████▉                                        | 43/67 [00:03<00:01, 12.72it/s]
[36m(WorkerDict pid=2026591)[0m 2025-11-19 19:02:52,328 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  67%|███████████████████████████████████████████████████████████████████████████▏                                    | 45/67 [00:03<00:01, 12.56it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  70%|██████████████████████████████████████████████████████████████████████████████▌                                 | 47/67 [00:03<00:01, 12.44it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  73%|█████████████████████████████████████████████████████████████████████████████████▉                              | 49/67 [00:03<00:01, 12.34it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|█████████████████████████████████████████████████████████████████████████████████████▎                          | 51/67 [00:03<00:01, 12.37it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  79%|████████████████████████████████████████████████████████████████████████████████████████▌                       | 53/67 [00:04<00:01, 11.99it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|███████████████████████████████████████████████████████████████████████████████████████████▉                    | 55/67 [00:04<00:01, 11.62it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  85%|███████████████████████████████████████████████████████████████████████████████████████████████▎                | 57/67 [00:04<00:00, 11.69it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|██████████████████████████████████████████████████████████████████████████████████████████████████▋             | 59/67 [00:04<00:00, 11.81it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 61/67 [00:04<00:00, 11.89it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 63/67 [00:05<00:00, 12.03it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▋   | 65/67 [00:05<00:00, 12.50it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 67/67 [00:05<00:00, 12.53it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 67/67 [00:05<00:00, 12.61it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (decode, FULL):   0%|                                                                                                                                            | 0/67 [00:00<?, ?it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (decode, FULL):   3%|███▉                                                                                                                                | 2/67 [00:00<00:04, 14.67it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (decode, FULL):   6%|███████▉                                                                                                                            | 4/67 [00:00<00:04, 15.61it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (decode, FULL):   9%|███████████▊                                                                                                                        | 6/67 [00:00<00:04, 14.58it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (decode, FULL):  12%|███████████████▊                                                                                                                    | 8/67 [00:00<00:03, 15.09it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (decode, FULL):  15%|███████████████████▌                                                                                                               | 10/67 [00:00<00:03, 15.59it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (decode, FULL):  18%|███████████████████████▍                                                                                                           | 12/67 [00:00<00:03, 15.84it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (decode, FULL):  21%|███████████████████████████▎                                                                                                       | 14/67 [00:00<00:03, 15.99it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (decode, FULL):  24%|███████████████████████████████▎                                                                                                   | 16/67 [00:01<00:03, 16.15it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (decode, FULL):  27%|███████████████████████████████████▏                                                                                               | 18/67 [00:01<00:03, 16.18it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (decode, FULL):  30%|███████████████████████████████████████                                                                                            | 20/67 [00:01<00:02, 16.18it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (decode, FULL):  33%|███████████████████████████████████████████                                                                                        | 22/67 [00:01<00:02, 16.04it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (decode, FULL):  36%|██████████████████████████████████████████████▉                                                                                    | 24/67 [00:01<00:02, 15.99it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (decode, FULL):  39%|██████████████████████████████████████████████████▊                                                                                | 26/67 [00:01<00:02, 15.93it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (decode, FULL):  42%|██████████████████████████████████████████████████████▋                                                                            | 28/67 [00:01<00:02, 15.41it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (decode, FULL):  45%|██████████████████████████████████████████████████████████▋                                                                        | 30/67 [00:01<00:02, 15.79it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (decode, FULL):  48%|██████████████████████████████████████████████████████████████▌                                                                    | 32/67 [00:02<00:02, 16.05it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (decode, FULL):  51%|██████████████████████████████████████████████████████████████████▍                                                                | 34/67 [00:02<00:02, 16.17it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (decode, FULL):  54%|██████████████████████████████████████████████████████████████████████▍                                                            | 36/67 [00:02<00:01, 16.29it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (decode, FULL):  57%|██████████████████████████████████████████████████████████████████████████▎                                                        | 38/67 [00:02<00:01, 16.37it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (decode, FULL):  60%|██████████████████████████████████████████████████████████████████████████████▏                                                    | 40/67 [00:02<00:01, 16.33it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (decode, FULL):  63%|██████████████████████████████████████████████████████████████████████████████████                                                 | 42/67 [00:02<00:01, 16.38it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (decode, FULL):  66%|██████████████████████████████████████████████████████████████████████████████████████                                             | 44/67 [00:02<00:01, 16.40it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (decode, FULL):  69%|█████████████████████████████████████████████████████████████████████████████████████████▉                                         | 46/67 [00:02<00:01, 16.49it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (decode, FULL):  72%|█████████████████████████████████████████████████████████████████████████████████████████████▊                                     | 48/67 [00:02<00:01, 16.39it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (decode, FULL):  75%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 50/67 [00:03<00:01, 15.92it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (decode, FULL):  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋                             | 52/67 [00:03<00:01, 14.77it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (decode, FULL):  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                         | 54/67 [00:03<00:00, 14.91it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (decode, FULL):  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                     | 56/67 [00:03<00:00, 15.21it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (decode, FULL):  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 58/67 [00:03<00:00, 15.46it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (decode, FULL):  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎             | 60/67 [00:03<00:00, 15.68it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (decode, FULL):  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 62/67 [00:03<00:00, 15.85it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (decode, FULL):  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 64/67 [00:04<00:00, 16.02it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (decode, FULL):  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████  | 66/67 [00:04<00:00, 16.30it/s]
[36m(WorkerDict pid=2026575)[0m Capturing CUDA graphs (decode, FULL): 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 67/67 [00:04<00:00, 15.89it/s]
[36m(vLLMHttpServer pid=2032344)[0m WARNING 11-19 19:03:07 [model.py:1389] Default sampling parameters have been overridden by the model's Hugging Face generation config recommended from the model creator. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(WorkerDict pid=2026589)[0m WARNING 11-19 19:02:17 [api_server.py:1213] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development![32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=2026591)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 42x across cluster][0m
[36m(vLLMHttpServer pid=2032344)[0m INFO:2025-11-19 19:03:07,864:Initializing a V1 LLM engine with config: model='/mnt/ceph_rbd/models/ByteDance-Seed/UI-TARS-1.5-7B', speculative_config=None, tokenizer='/mnt/ceph_rbd/models/ByteDance-Seed/UI-TARS-1.5-7B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=13312, download_dir=None, load_format=dummy, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=/mnt/ceph_rbd/models/ByteDance-Seed/UI-TARS-1.5-7B, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[36m(TaskRunner pid=2021996)[0m wandb: setting up run fbkslnji
